日期,股票代號,開盤價,收盤價,收盤-開盤,最高價,最低價,日振幅,漲跌幅(%),成交量,量增率(%),5日均量,5日最大量_日期,5日最大量,10日均量,10日最大量_日期,10日最大量,20日均量,20日最大量_日期,20日最大量,實體(%),上影(%),下影(%),K線型態,跳空缺口,5日平均,10日平均,20日平均,5日上升幅度,10日上升幅度,20日上升幅度,5日扣抵值,5日扣抵影響(%),10日扣抵值,10日扣抵影響(%),20日扣抵值,20日扣抵影響(%),均線得分,均線方向,均線排列,均線距離(%),均線狀態,趨勢強度說明,趨勢等級,5日乖離,10日乖離,20日乖離,總成交金額(億),法人總買超(億),買超-外資(億),買超-投信(億),買超-自營商(億),買超-融資(億),資金走向,資金走向判讀
2025-10-14,TAIEX,27282.1,26793.15,-488.9499999999971,27507.16,26764.06,743.0999999999985,-0.004838538343196994,12066540173,0.18402913812404167,9862360406.8,2025-10-14,12066540173.0,8789553739.7,2025-10-14,12066540173.0,8488221096.55,2025-10-14,12066540173.0,0.6579868120037654,0.30286637060961075,0.03914681738662388,🟩 長黑K,,27058.824,26581.734000000004,26170.6655,6.418000000001484,76.93000000000757,78.87199999999939,27211.95,-0.01563086087302162,25580.32,0.04526642070827811,25474.64,0.049210712439560184,3,上揚,多頭排列,3.338472188689105,發散,🚀 強勢多頭,3.0,-0.009818386785767151,0.007953431480429284,0.02378558160853809,7090.8635379,-244.73110254,-163.48769283,-18.75833093,-62.485078779999995,-78.21667000000025,-166.00222745999685,偏重小型股(空)
2025-10-15,TAIEX,26911.05,27275.71,364.65999999999985,27275.71,26773.15,502.5599999999977,0.018010573598102413,8387861014,-0.3048661096103906,9670201335.4,2025-10-14,12066540173.0,8794919729.3,2025-10-14,12066540173.0,8516083075.55,2025-10-14,12066540173.0,0.7256049028971696,0.0,0.27439509710283044,🟥 長紅K,,27071.576,26751.272999999997,26260.719,12.752000000000407,169.5389999999934,90.0535000000018,27063.68,0.007773583162454757,25820.54,0.05335039857807545,25357.16,0.07033914057599232,3,上揚,多頭排列,3.037540734948273,發散,🚀 強勢多頭,3.0,0.0075405288558005705,0.01960418855581197,0.03865054113712569,5214.29411299,-129.60138277,-151.00216875,-10.3720155,31.772801480000002,49.063460000000305,445.19792276999954,偏重大型股(多)
2025-10-16,TAIEX,27337.32,27647.87,310.5499999999993,27732.78,27337.32,395.4599999999991,0.013644374426916838,9035460141,0.07720670692076397,9825055387.0,2025-10-14,12066540173.0,9028505502.8,2025-10-14,12066540173.0,8619939384.85,2025-10-14,12066540173.0,0.7852880190158296,0.21471198098417044,0.0,🟥 長紅K,61.61000000000058,27188.414,26934.006,26375.2545,116.83799999999974,182.7330000000038,114.53549999999814,27301.92,0.012512717977912972,25982.91,0.060220190560791816,25629.64,0.07299766672803365,3,上揚,多頭排列,3.030495620093975,發散,🚀 強勢多頭,3.0,0.01689896291854311,0.026504189536454316,0.04825035906288601,5654.81652363,237.70707584,129.59197265,2.00305686,106.11204633,50.29003999999986,22.552884159999394,偏重大型股(多)
2025-10-17,TAIEX,27399.91,27302.37,-97.54000000000087,27513.09,27302.37,210.72000000000116,-0.0124964418597165,8962849575,-0.008036177999448717,9728758941.4,2025-10-14,12066540173.0,9156811335.2,2025-10-14,12066540173.0,8690058910.85,2025-10-14,12066540173.0,0.46288914198937137,0.5371108580106286,0.0,🟩 中實體K,,27188.503999999997,27065.952,26458.890999999996,0.08999999999650754,131.9459999999999,83.63649999999689,26923.42,0.01387974743584534,26378.39,0.03384248327159875,25438.25,0.06827685655128105,3,上揚,多頭排列,2.711867468462191,發散,🚀 強勢多頭,3.0,0.004188020054358335,0.008734885807822236,0.03187884934406371,5564.52817043,-316.16942472,-219.97157761,-57.64756289,-38.550284219999995,-0.8180600000000595,219.44748471999918,偏重大型股(多)
2025-10-20,TAIEX,27480.44,27688.63,208.19000000000233,27768.27,27412.45,355.8199999999997,0.014147489760046547,8045886081,-0.10230713863118694,9299719396.8,2025-10-14,12066540173.0,9152868453.7,2025-10-14,12066540173.0,8699857913.4,2025-10-14,12066540173.0,0.5850992074644553,0.2238210331066255,0.19107975942891917,🟥 中實體K,,27341.545999999995,27196.976000000002,26571.409999999996,153.04199999999764,131.02400000000125,112.51900000000023,26793.15,0.032341072851925126,26761.06,0.0335000323237372,25769.36,0.06931617779572338,3,上揚,多頭排列,2.8484896276327736,發散,🚀 強勢多頭,3.0,0.012694380924912083,0.01807752450125332,0.042045943365444476,4989.61206376,171.03708968,142.22590437,-29.92595188,58.73713719,43.25784999999996,-6.104939679997642,偏重小型股(空)
2025-10-21,TAIEX,27742.55,27752.41,9.860000000000582,27969.05,27742.55,226.5,0.0023034725806224013,8507303277,0.05734821390146401,8587872017.6,2025-10-16,9035460141.0,9225116212.2,2025-10-14,12066540173.0,8708258564.8,2025-10-14,12066540173.0,0.04353200883002464,0.9564679911699754,0.0,⬜ 十字線,,27533.397999999997,27296.110999999997,26670.5625,191.8520000000026,99.13499999999476,99.15250000000378,27275.71,0.017176886619936816,27211.95,0.019474344750600007,25578.37,0.07833698046403902,3,上揚,多頭排列,3.176078808716128,發散,🚀 強勢多頭,3.0,0.00795441231046028,0.016716630438673215,0.040563355197326637,5288.80140832,44.2489971,-2.40714297,-38.89235937,85.54849944,14.596140000000105,-48.98513709999952,偏重小型股(空)
2025-10-22,TAIEX,27614.11,27648.91,34.79999999999927,27725.83,27490.89,234.94000000000233,-0.0037294058425916886,7835590935,-0.07895714072119825,8477418001.8,2025-10-16,9035460141.0,9073809668.6,2025-10-14,12066540173.0,8610652376.9,2025-10-14,12066540173.0,0.14812292500212365,0.3274027411253985,0.5244743338724779,🟥 錘子線,-93.63999999999942,27608.038,27339.807,26774.089500000002,74.64000000000306,43.69600000000355,103.52700000000186,27647.87,3.761450270556319e-05,27063.68,0.021166476363806006,25880.6,0.06395586661463332,3,上揚,多頭排列,3.061412477943722,發散,🚀 強勢多頭,3.0,0.0014804384143487265,0.011305968619310266,0.03267414565115269,4631.57561102,-219.6318911,-224.07410493,-23.06397931,27.50619314,19.01247000000012,235.41942109999914,偏重大型股(多)
2025-10-23,TAIEX,27457.07,27532.26,75.18999999999869,27586.85,27371.67,215.1800000000003,-0.004218972827500305,7318554768,-0.06598559971916144,8134036927.2,2025-10-17,8962849575.0,8979546157.1,2025-10-14,12066540173.0,8584180430.3,2025-10-14,12066540173.0,0.3494283855376828,0.25369458128078853,0.39687703318152867,🟥 中實體K,,27584.915999999997,27386.665,26856.672500000004,-23.122000000003027,46.858000000000175,82.58300000000236,27302.37,0.008349841240784426,27301.92,0.008366185703607337,26247.37,0.04666852630332561,1,糾結,多頭排列,2.669897506733392,發散,❓ 趨勢不明,0.0,-0.001908869325540054,0.005316273449140212,0.02515529427556575,4345.61455546,-247.93401098,-239.42493081,-11.00436637,2.4952862,-2.965259999999944,326.0892709799987,偏重大型股(多)
2025-10-27,TAIEX,28029.88,27993.63,-36.25,28196.33,27993.63,202.70000000000073,0.01675743291687652,9337097751,0.2758116932903166,8208886562.4,2025-10-27,9337097751.0,8968822751.9,2025-10-14,12066540173.0,8603522995.55,2025-10-14,12066540173.0,0.17883571780957017,0.8211642821904298,0.0,🟩 流星線,461.3700000000026,27723.167999999998,27455.836,26943.9855,138.2520000000004,69.17099999999846,87.31299999999464,27688.63,0.010895335831758867,26923.42,0.03823048314920226,26196.73,0.0641896031347132,3,上揚,多頭排列,2.8463984497300805,發散,🚀 強勢多頭,3.0,0.009755811457045717,0.019587602431774494,0.038956541896892065,5642.93629882,511.61833886,326.39212655,-30.45273794,215.67895025,33.95424000000003,-581.82257886,偏重小型股(空)
2025-10-28,TAIEX,28041.01,27949.11,-91.89999999999782,28087.93,27885.62,202.3100000000013,-0.0015903618073111788,8579810711,-0.0811051849509549,8315671488.4,2025-10-27,9337097751.0,8807695442.6,2025-10-14,12066540173.0,8637621127.1,2025-10-14,12066540173.0,0.4542533735356494,0.23192130888241602,0.3138253175819346,🟩 中實體K,,27775.264000000003,27558.405,27031.604499999998,52.096000000005006,102.5689999999995,87.61899999999878,27752.41,0.007037791185479635,26793.15,0.041359456526522634,26023.85,0.06888448326261559,3,上揚,多頭排列,2.7086397036003476,發散,🚀 強勢多頭,3.0,0.0062590224164925205,0.014177344443555487,0.03394195486990064,5556.63566461,-239.60855496,-271.13846791,6.18383184,25.34608111,3.8905299999996714,143.8180249600025,偏重大型股(多)
2025-10-29,TAIEX,28157.91,28294.74,136.83000000000175,28395.31,28139.65,255.65999999999985,0.012366404511628492,9076231278,0.05785915141036262,8429457088.6,2025-10-27,9337097751.0,8508664553.1,2025-10-27,9337097751.0,8649109146.4,2025-10-14,12066540173.0,0.5352030039896809,0.39337401236016495,0.07142298365015415,🟥 中實體K,116.90000000000146,27883.73,27708.564000000002,27145.148999999998,108.46599999999671,150.1590000000033,113.54449999999997,27648.91,0.02282509045850931,27275.71,0.036014821129298324,25580.32,0.09593373185263415,3,上揚,多頭排列,2.6780414279904754,發散,🚀 強勢多頭,3.0,0.014740136990280785,0.021155047948352698,0.04234977675016645,5942.19629472,109.873539,71.88118436,-48.13902331,86.13137795,42.158820000000105,-15.202358999998353,偏重小型股(空)
2025-10-30,TAIEX,28350.24,28287.53,-62.710000000002765,28527.68,28116.6,411.08000000000175,-0.0002548176798939578,9446378341,0.04078202192766996,8751614569.8,2025-10-30,9446378341.0,8614516285.8,2025-10-30,9446378341.0,8704718007.55,2025-10-14,12066540173.0,0.15254938211540942,0.4316434757224821,0.4158071421621085,🟩 中實體K,,28011.453999999998,27809.746000000003,27280.509500000004,127.72399999999834,101.1820000000007,135.36050000000614,27532.26,0.02669975073822283,27647.87,0.022612790865798458,25820.54,0.08721121992623598,3,上揚,多頭排列,2.6387345256718002,發散,🚀 強勢多頭,3.0,0.00985582540627848,0.017180451773993043,0.036913551779522116,6335.58030252,-33.04304187,16.55522597,-54.3347896,4.7365217600000005,-21.967200000000048,-7.699758130002714,偏重小型股(空)
2025-10-31,TAIEX,28280.47,28233.35,-47.12000000000262,28489.76,28233.35,256.40999999999985,-0.0019153315966434783,8339995492,-0.11712243666950964,8955902714.6,2025-10-30,9446378341.0,8544969820.9,2025-10-30,9446378341.0,8786737661.85,2025-10-14,12066540173.0,0.1837681837681941,0.816231816231806,0.0,🟩 流星線,,28151.672,27868.294,27401.15,140.21800000000076,58.547999999998865,120.6404999999977,27993.63,0.00849066795119947,27302.37,0.03297447876358985,25982.91,0.07970857160060704,3,上揚,多頭排列,2.699036057009824,發散,🚀 強勢多頭,3.0,0.002901355201921928,0.013099330730470865,0.03037098807896738,5761.44513446,-243.94023541,-283.96614914,-34.78817647,74.8140902,33.585109999999986,163.2351254099974,偏重大型股(多)
2025-11-03,TAIEX,28253.53,28334.59,81.06000000000131,28494.99,28150.45,344.5400000000009,0.00358583023268587,8299689369,-0.004832871077527915,8748421038.2,2025-10-30,9446378341.0,8478653800.3,2025-10-30,9446378341.0,8817732567.75,2025-10-14,12066540173.0,0.23527021535961312,0.4655482672548936,0.29918151738549326,🟥 中實體K,,28219.864,27971.516000000003,27518.733999999997,68.19200000000274,103.22200000000157,117.58399999999529,27949.11,0.013604573067759215,27688.63,0.022797577095698195,26378.39,0.06903929084557076,3,上揚,多頭排列,2.512707126405316,發散,🚀 強勢多頭,3.0,0.004065434192028663,0.012980133075375567,0.0296472940942706,5814.96914983,-84.75089855,-84.45597152,-0.2499942,-0.044932830000000035,25.85127999999986,139.95961855000144,偏重大型股(多)
2025-11-04,TAIEX,28364.76,28116.56,-248.1999999999971,28554.61,28033.62,520.9900000000016,-0.0076948351820160035,8404740088,0.012657186833084717,8713406913.6,2025-10-30,9446378341.0,8514539201.0,2025-10-30,9446378341.0,8833703827.35,2025-10-14,12066540173.0,0.4764006986698331,0.3644023877617643,0.1591969135684026,🟩 中實體K,,28253.354000000003,28014.309,27605.642499999998,33.4900000000016,42.792999999997846,86.90850000000137,28294.74,-0.0063371906093775444,27752.41,0.012951442139436739,26761.06,0.04821002284774524,3,上揚,多頭排列,2.3167496361521303,發散,🚀 強勢多頭,3.0,-0.00484169065378934,0.0036499561706126752,0.01850771993443019,6042.83395876,-108.27505101,-76.3118732,36.44389392,-68.40707173,-40.179679999999735,-99.74526898999736,偏重小型股(空)
2025-11-05,TAIEX,27785.91,27717.06,-68.84999999999854,27799.09,27373.05,426.0400000000009,-0.01420870831993672,8989778518,0.06960815252755975,8696116361.6,2025-10-30,9446378341.0,8562786725.1,2025-10-30,9446378341.0,8893951468.65,2025-10-14,12066540173.0,0.16160454417425218,0.03093606234156479,0.807459393484183,🟩 錘子線,-330.65000000000146,28137.818,28010.773999999998,27653.442500000005,-115.5360000000037,-3.5350000000034925,47.80000000000655,28287.53,-0.02058190875944265,27648.91,0.002458774487626085,27211.95,0.01822379429852952,-1,糾結,多頭排列,1.7339990713471087,正常,❓ 趨勢不明,0.0,-0.014953469384157578,-0.010485750947117574,0.0023005273213270515,6193.46788683,-650.91101456,-575.27398939,-14.02487077,-61.6121544,25.677430000000186,556.3835845600013,偏重大型股(多)
2025-11-06,TAIEX,27906.44,27899.45,-6.989999999997963,28061.53,27879.7,181.8299999999981,0.006580423753457236,7863001986,-0.12533974332558745,8379441090.6,2025-11-05,8989778518.0,8565527830.2,2025-10-30,9446378341.0,8819668749.4,2025-10-14,12066540173.0,0.03844250123740876,0.8529395589286793,0.10861793983391192,⬜ 十字線,113.54000000000087,28060.202,28035.827999999998,27687.817499999997,-77.61599999999817,25.054000000000087,34.374999999992724,28233.35,-0.01196797786336282,27532.26,0.013161191349650344,27063.68,0.0299565045189063,1,糾結,多頭排列,1.3333757440537821,正常,❓ 趨勢不明,0.0,-0.005728825473173728,-0.004864418486231153,0.007643524087805165,5142.72235406,19.42263419,-51.61228109,27.13254081,43.90237447,50.2223799999997,-76.63501418999766,偏重小型股(空)
2025-11-07,TAIEX,27818.54,27651.41,-167.13000000000102,27818.54,27621.48,197.0600000000013,-0.008890497841355326,7878592276,0.0019827401834259183,8287160447.4,2025-11-05,8989778518.0,8621531581.0,2025-10-30,9446378341.0,8800538869.05,2025-10-14,12066540173.0,0.8481173246726881,0.0,0.15188267532731195,🟩 長黑K,-80.90999999999985,27943.814000000002,28047.743,27717.204000000005,-116.38799999999901,11.915000000000873,29.3865000000078,28334.59,-0.02470687751546848,27993.63,-0.012376222406018397,27301.92,0.01263913847431294,1,糾結,糾結,1.1846036043945032,正常,❓ 趨勢不明,0.0,-0.01046399750585236,-0.014130655718001935,-0.0023737603547603616,4867.27226387,-473.29974944,-353.56498169,-13.89320008,-105.84156767,-1.4740899999997055,307.6438394399987,偏重大型股(多)
2025-11-10,TAIEX,27805.47,27869.51,64.03999999999724,27976.89,27680.51,296.380000000001,0.007887482048835794,7491028505,-0.04919200758498548,8125428274.6,2025-11-05,8989778518.0,8436924656.4,2025-10-30,9446378341.0,8702873704.15,2025-10-14,12066540173.0,0.21607395910654234,0.3623051487954675,0.4216208920979902,🟥 中實體K,,27850.798,28035.331,27745.5835,-93.01600000000326,-12.412000000000262,28.37949999999546,28116.56,-0.008864526143445038,27949.11,-0.002856167905356147,26923.42,0.03394713434143622,-1,糾結,糾結,1.0393694855883682,正常,❓ 趨勢不明,0.0,0.0006718658474345882,-0.005914715256973421,0.004466530682261476,5042.1327889,14.52373998,-52.91526198,30.37382623,37.06517573,23.681079999999838,25.835180019997395,偏重大型股(多)
2025-11-11,TAIEX,28031.54,27784.95,-246.59000000000015,28187.7,27784.95,402.75,-0.003034140176845509,8924063428,0.19130015618596288,8229292942.6,2025-11-05,8989778518.0,8471349928.1,2025-10-30,9446378341.0,8639522685.35,2025-10-14,12066540173.0,0.6122656734947242,0.38773432650527584,0.0,🟩 長黑K,,27784.476000000002,28018.915,27788.659999999996,-66.32199999999648,-16.41599999999744,43.076499999995576,27717.06,0.0024434091117673208,28294.74,-0.018347702623182725,26793.15,0.035695583400366,-1,糾結,糾結,0.8413682779478581,正常,❓ 趨勢不明,0.0,1.705988624721017e-05,-0.008350251963718086,-0.0001335076970244513,5844.94820328,-198.16706638,-173.67623754,23.37032235,-47.86115119,-3.1360899999999674,-45.286843620000184,偏重小型股(空)
2025-11-12,TAIEX,27853.47,27947.09,93.61999999999898,28071.76,27799.92,271.84000000000015,0.005835533265310875,8954069218,0.0033623461153194307,8222151082.6,2025-11-12,8954069218.0,8459133722.1,2025-10-30,9446378341.0,8483899137.6,2025-10-30,9446378341.0,0.3443937610358995,0.45861536197762726,0.19699087698647322,🟥 中實體K,,27830.482,27984.15,27846.357,46.005999999997584,-34.76499999999942,57.697000000003754,27899.45,0.001704649750653804,28287.53,-0.012181590283639502,27275.71,0.024023252510368735,1,糾結,糾結,0.5510381905717185,正常,❓ 趨勢不明,0.0,0.004189938212352922,-0.0013243210889021574,0.0036174570339667835,5760.9199079,-74.94954375,-84.84304834,-24.48349841,34.377003,31.375099999999748,137.19444374999924,偏重大型股(多)
2025-11-13,TAIEX,27867.59,27903.56,35.970000000001164,28038.24,27811.81,226.4300000000003,-0.001557586138664127,10545273898,0.17770743572109832,8758605465.0,2025-11-13,10545273898.0,8569023277.8,2025-11-13,10545273898.0,8591769781.8,2025-11-13,10545273898.0,0.15885704191141245,0.5947975091639806,0.246345448924607,🟥 流星線,,27831.303999999996,27945.753000000004,27877.749499999998,0.8219999999964784,-38.396999999997206,31.39249999999811,27651.41,0.009036481366535362,28233.35,-0.011818922030020442,27647.87,0.00916334689910543,1,糾結,糾結,0.41043308133170253,糾結,🤝 盤整區間,0.0,0.0025962132424698775,-0.0015098179676891488,0.0009258458972810281,6741.89961874,-60.18450946,-66.35665606,-9.72024239,15.89238899,9.976970000000165,86.177539460001,偏重大型股(多)
2025-11-14,TAIEX,27816.45,27397.5,-418.9500000000007,27816.45,27383.34,433.1100000000006,-0.018136037122145034,9939352945,-0.05745900569874415,9170757598.8,2025-11-13,10545273898.0,8728959023.1,2025-11-13,10545273898.0,8636964422.0,2025-11-13,10545273898.0,0.9673062270554829,0.0,0.032693772944517176,🟩 長黑K,,27780.521999999997,27862.167999999998,27865.231,-50.78199999999924,-83.5850000000064,-12.518499999998312,27869.51,-0.017228214253125228,28334.59,-0.03420348571949996,27302.37,0.0034722146181221285,-3,下彎,空頭排列,0.3043148445762501,糾結,☁️ 穩定空頭,-2.0,-0.013787429912224012,-0.016677381315050498,-0.016785470036117762,6145.75227909,-839.79866452,-603.99178503,-47.41432411,-188.39255538,-29.42383000000018,450.27249451999944,偏重大型股(多)
2025-11-17,TAIEX,27600.74,27447.31,-153.4300000000003,27723.77,27447.31,276.4599999999991,0.0018180490920704923,8604107358,-0.1343392869122025,9393373369.4,2025-11-13,10545273898.0,8759400822.0,2025-11-13,10545273898.0,8619027311.15,2025-11-13,10545273898.0,0.5549808290530304,0.44501917094696963,0.0,🟩 中實體K,,27696.082000000002,27773.440000000002,27872.477999999996,-84.43999999999505,-88.72799999999552,7.246999999995751,27784.95,-0.012301387640537429,28116.56,-0.02438308162074899,27688.63,-0.008792118426177272,-1,糾結,空頭排列,0.6349595642052988,正常,❓ 趨勢不明,0.0,-0.008982209108133085,-0.011742513710941137,-0.015254043791872193,5477.22102923,-160.59566278,73.3524278,-86.95463296,-146.99345762000002,0.8248100000000704,6.340852779999636,偏重大型股(多)
2025-11-18,TAIEX,27310.4,26756.12,-554.2800000000025,27310.4,26756.12,554.2800000000025,-0.025182431356661265,10450443082,0.21458771342308952,9698649300.2,2025-11-13,10545273898.0,8963971121.4,2025-11-13,10545273898.0,8739255161.2,2025-11-13,10545273898.0,1.0,0.0,0.0,🟩 長黑K,-136.90999999999985,27490.316000000003,27637.396,27825.852499999997,-205.76599999999962,-136.0440000000017,-46.62549999999828,27947.09,-0.044512059297087965,27717.06,-0.035914773890982785,27752.41,-0.03723596694887005,-3,下彎,空頭排列,1.21346141792374,正常,☁️ 穩定空頭,-2.0,-0.026707441267681445,-0.03188708516533184,-0.03844383563809944,6727.57035089,-708.70198585,-485.3789197,-31.90317648,-191.41988967,-47.61922999999979,202.04121584999734,偏重大型股(多)
2025-11-19,TAIEX,26708.28,26580.12,-128.15999999999985,26902.97,26580.12,322.8500000000022,-0.0065779343193258216,8069342681,-0.22784683695385538,9521703992.8,2025-11-13,10545273898.0,8871927537.7,2025-11-13,10545273898.0,8717357131.4,2025-11-13,10545273898.0,0.3969645346135945,0.6030354653864055,0.0,🟩 中實體K,,27216.922000000002,27523.702,27767.238,-273.39400000000023,-113.6939999999995,-58.61449999999604,27903.56,-0.04979059537729711,27899.45,-0.04963596853588328,27648.91,-0.040210126967071665,-3,下彎,空頭排列,2.0009584056365397,發散,💣 強勢空頭,-3.0,-0.023397282029173,-0.03428252493069436,-0.04275246965506624,5161.80089038,-326.81801582,-256.89012839,10.75226767,-80.68015510000001,-1.2395900000001348,199.8976058200003,偏重大型股(多)
2025-11-20,TAIEX,27212.91,27426.36,213.45000000000073,27493.63,27183.03,310.6000000000022,0.03183732804818043,8497528679,0.05306330576444632,9112154949.0,2025-11-18,10450443082.0,8935380207.0,2025-11-13,10545273898.0,8750454018.6,2025-11-13,10545273898.0,0.6872182871860889,0.21658081133290394,0.09620090148100711,🟥 長紅K,504.630000000001,27121.482,27476.393,27756.110500000003,-95.44000000000233,-47.309000000001106,-11.12749999999869,27397.5,0.0010522723394573899,27651.41,-0.008205609493932089,27532.26,-0.003861248813185483,-3,下彎,空頭排列,2.3118316477834666,發散,💣 強勢空頭,-3.0,0.011241199872484868,-0.0018209449835718775,-0.011880284883575525,5923.68253864,199.75683903,131.06672651,13.42394479,55.26616773,34.60541999999987,-20.91225902999915,偏重小型股(空)
2025-11-21,TAIEX,26821.97,26434.94,-387.0300000000025,26821.97,26395.98,425.9900000000016,-0.03614843530092954,8853582470,0.041900863704045874,8895000854.0,2025-11-18,10450443082.0,9032879226.4,2025-11-13,10545273898.0,8827205403.7,2025-11-13,10545273898.0,0.9085424540482195,0.0,0.09145754595178052,🟩 長黑K,-390.9399999999987,26928.97,27354.745999999996,27701.2445,-192.5119999999988,-121.64700000000448,-54.866000000001804,27447.31,-0.038296663431050065,27869.51,-0.05426794991779818,27993.63,-0.058963250909591716,-3,下彎,空頭排列,2.8259128087278866,發散,💣 強勢空頭,-3.0,-0.018345670109179906,-0.033625097451096674,-0.04571291011853283,5818.60848616,-1078.96793184,-915.99036019,-10.2377126,-152.73985905,-59.57537000000002,751.5133018399974,偏重大型股(多)
2025-11-24,TAIEX,26596.03,26504.24,-91.78999999999724,26764.13,26482.33,281.7999999999993,0.0026215304441773997,9236525911,0.04325293657088394,9021484564.6,2025-11-18,10450443082.0,9207428967.0,2025-11-13,10545273898.0,8822176811.7,2025-11-13,10545273898.0,0.32572746628813865,0.5965223562810597,0.07775017743080168,🟩 中實體K,,26740.356,27218.219,27626.775,-188.6140000000014,-136.5269999999946,-74.46949999999924,26756.12,-0.009503385118758258,27784.95,-0.04832094789362,27949.11,-0.054514673878594475,-3,下彎,空頭排列,3.259478570601223,發散,💣 強勢空頭,-3.0,-0.008829949758335235,-0.02623165755261207,-0.040632140378310526,7491.63116671,-291.29222994,-299.55849627,-6.88614563,15.152411960000002,26.726540000000114,172.77568994000268,偏重大型股(多)
2025-11-25,TAIEX,26995.9,26912.17,-83.7300000000032,27118.02,26793.71,324.3100000000013,0.015391122326088077,6714625759,-0.27303557379691956,8274321100.0,2025-11-24,9236525911.0,8986485200.1,2025-11-13,10545273898.0,8728917564.1,2025-11-13,10545273898.0,0.25817890290155365,0.3765532977706469,0.36526779932779946,🟩 中實體K,316.1399999999994,26771.566,27130.941,27574.928000000004,31.209999999999127,-87.27800000000207,-51.846999999997934,26580.12,0.01233828412944773,27947.09,-0.038455464572347824,28294.74,-0.051373412103149003,-1,糾結,空頭排列,2.957979715488115,發散,❓ 趨勢不明,0.0,0.005251990115184123,-0.008063524224979909,-0.024034804370114952,4907.50703418,72.14541039,63.38446345,-20.34450321,29.10545015,49.886129999999866,-205.76154039000306,偏重小型股(空)
2025-11-26,TAIEX,27063.17,27409.54,346.3700000000026,27409.54,27063.17,346.3700000000026,0.0184812298673798,7902773415,0.1769491999472133,8241007246.8,2025-11-24,9236525911.0,8881355619.8,2025-11-13,10545273898.0,8670244670.95,2025-11-13,10545273898.0,1.0,0.0,0.0,🟥 長紅K,,26937.45,27077.185999999998,27530.667999999998,165.88400000000183,-53.75500000000102,-44.260000000005675,27426.36,-0.0006136549537131856,27903.56,-0.018023651619107815,28287.53,-0.03203227781276147,-1,糾結,空頭排列,2.182411386926697,發散,❓ 趨勢不明,0.0,0.017525415360399747,0.012274318313579669,-0.0043997479465444495,5235.31629362,227.41833954,124.22608882,120.21952422,-17.027273499999996,-3.0823899999995774,122.03405046000219,偏重大型股(多)
2025-11-27,TAIEX,27517.24,27554.53,37.289999999997235,27659.06,27436.59,222.47000000000116,0.00528976407484394,7539156843,-0.0460112612250569,8049332879.6,2025-11-24,9236525911.0,8580743914.3,2025-11-18,10450443082.0,8574883596.05,2025-11-13,10545273898.0,0.16761810581200629,0.46986110486808075,0.36252078931991294,🟥 中實體K,107.70000000000073,26963.084000000003,27042.283000000003,27494.018,25.634000000001834,-34.90299999999479,-36.64999999999782,26434.94,0.04063179448170592,27397.5,0.005698881454337956,28233.35,-0.0246355136523831,-1,糾結,空頭排列,1.9543730299314432,正常,❓ 趨勢不明,0.0,0.02193539878450092,0.018942446538259942,0.0022009151227004656,5065.17208172,240.30038799,134.52960146,76.45285077,29.31793576,29.45342999999957,-232.46381799000233,偏重小型股(空)
2025-11-28,TAIEX,27566.12,27626.48,60.36000000000058,27796.9,27566.12,230.78000000000247,0.0026111858921201245,7671742311,0.0175862461494091,7812964847.8,2025-11-24,9236525911.0,8353982850.9,2025-11-18,10450443082.0,8541470937.0,2025-11-13,10545273898.0,0.26154779443625936,0.7384522055637407,0.0,🟥 流星線,,27201.392,27065.181,27463.6745,238.30799999999726,22.89799999999741,-30.34349999999904,26504.24,0.040621896093892454,27447.31,0.006485444399720784,28334.59,-0.025631567973914905,1,糾結,糾結,1.4627148902247011,正常,❓ 趨勢不明,0.0,0.0156274355371225,0.02073878611785375,0.005928030497157202,4898.85964092,-29.23717856,-194.69555406,48.46350911,116.99486639,31.76231000000007,57.834868560000515,偏重大型股(多)
2025-12-01,TAIEX,27674.16,27342.53,-331.630000000001,27697.06,27342.53,354.5300000000025,-0.010278182381541214,7418235597,-0.03304421651865361,7449306785.0,2025-11-26,7902773415.0,8235395674.8,2025-11-18,10450443082.0,8497398248.4,2025-11-13,10545273898.0,0.9354074408371611,0.06459255916283896,0.0,🟩 長黑K,,27369.05,27054.703,27414.071500000002,167.65799999999945,-10.477999999999156,-49.602999999999156,26912.17,0.015739582255190013,26756.12,0.02144680832388224,28116.56,-0.02830864590804152,-1,糾結,糾結,1.317368229894725,正常,❓ 趨勢不明,0.0,-0.0009689777321463638,0.010638704849208563,-0.0026096634350721306,4934.40574126,-188.69762707,-243.4923526,76.6983852,-21.903659669999996,21.78052000000025,-164.71289293000126,偏重小型股(空)
2025-12-02,TAIEX,27550.35,27564.27,13.920000000001892,27741.89,27477.1,264.7900000000009,0.008109710403536235,7321099919,-0.013094175391151304,7570601617.0,2025-11-26,7902773415.0,7922461358.5,2025-11-24,9236525911.0,8443216239.95,2025-11-13,10545273898.0,0.052569961101257015,0.6707957249140768,0.2766343139846662,🟥 流星線,,27499.47,27135.518,27386.457000000002,130.4200000000019,80.81499999999869,-27.61449999999968,27409.54,0.005613426366814705,26580.12,0.03570382963162099,27717.06,-0.005543045398989375,1,糾結,糾結,1.33118357034554,正常,❓ 趨勢不明,0.0,0.0023564090507925887,0.01580039857724479,0.006492734711905168,4865.38825279,183.43136423,135.75293316,13.24853968,34.42989139,3.7674199999996745,-173.2787842299978,偏重小型股(空)
