buy,date,name,sell
213235174106,2025-09-23,total,200960575002
161848568535,2025-09-24,Foreign_Investor,174798754996
196668707517,2025-09-24,total,211234666719
6407723111,2025-09-24,Investment_Trust,14974610199
20065431533,2025-09-24,Dealer_Hedging,16267283073
0,2025-09-24,Foreign_Dealer_Self,0
8346984338,2025-09-24,Dealer_self,5194018451
6943311882,2025-09-25,Dealer_self,5354909199
0,2025-09-25,Foreign_Dealer_Self,0
19145545024,2025-09-25,Dealer_Hedging,13716574725
8241875446,2025-09-25,Investment_Trust,9983139689
166315689542,2025-09-25,Foreign_Investor,166208969456
200646421894,2025-09-25,total,195263593069
6085280752,2025-09-26,Investment_Trust,11737294229
17830107623,2025-09-26,Dealer_Hedging,22216332779
156262747109,2025-09-26,Foreign_Investor,181420599618
5235256615,2025-09-26,Dealer_self,5374723662
0,2025-09-26,Foreign_Dealer_Self,0
185413392099,2025-09-26,total,220748950288
201925567154,2025-09-30,Foreign_Investor,195374599446
231041780456,2025-09-30,total,217799351100
7717916277,2025-09-30,Investment_Trust,7021352855
6504083427,2025-09-30,Dealer_self,2942241855
0,2025-09-30,Foreign_Dealer_Self,0
14894213598,2025-09-30,Dealer_Hedging,12461156944
6255769390,2025-10-01,Dealer_self,3179853088
0,2025-10-01,Foreign_Dealer_Self,0
14503903391,2025-10-01,Dealer_Hedging,14282815782
13824496943,2025-10-01,Investment_Trust,13191363044
165578203283,2025-10-01,Foreign_Investor,152913239274
200162373007,2025-10-01,total,183567271188
7128638586,2025-10-02,Dealer_self,3199897414
0,2025-10-02,Foreign_Dealer_Self,0
18110737748,2025-10-02,Dealer_Hedging,13216466900
9463698164,2025-10-02,Investment_Trust,9226540676
176338139553,2025-10-02,Foreign_Investor,152928321041
211041214051,2025-10-02,total,178571226031
186100393815,2025-10-03,total,164779637757
157005114901,2025-10-03,Foreign_Investor,140045124768
5344531340,2025-10-03,Investment_Trust,7034106682
6266079152,2025-10-03,Dealer_self,3529553390
0,2025-10-03,Foreign_Dealer_Self,0
17484668422,2025-10-03,Dealer_Hedging,14170852917
9380368417,2025-10-07,Dealer_self,4425347054
0,2025-10-07,Foreign_Dealer_Self,0
23032069334,2025-10-07,Dealer_Hedging,16619125357
4657842539,2025-10-07,Investment_Trust,11370243454
202514834420,2025-10-07,Foreign_Investor,201838271619
239585114710,2025-10-07,total,234252987484
181162994200,2025-10-08,total,196477713037
16258947284,2025-10-08,Dealer_Hedging,15673375505
154770855920,2025-10-08,Foreign_Investor,168865243189
3312493160,2025-10-08,Investment_Trust,7658710504
0,2025-10-08,Foreign_Dealer_Self,0
6820697836,2025-10-08,Dealer_self,4280383839
8512546844,2025-10-09,Dealer_self,5218778943
0,2025-10-09,Foreign_Dealer_Self,0
17796604268,2025-10-09,Dealer_Hedging,15057077106
5803807483,2025-10-09,Investment_Trust,8175316650
189531302030,2025-10-09,Foreign_Investor,185080045633
221644260625,2025-10-09,total,213531218332
192794376544,2025-10-13,Foreign_Investor,249107131483
5794508149,2025-10-13,Investment_Trust,6522094703
228778178066,2025-10-13,total,296625590976
0,2025-10-13,Foreign_Dealer_Self,0
7192761605,2025-10-13,Dealer_self,6044069959
22996531768,2025-10-13,Dealer_Hedging,34952294831
225947155615,2025-10-14,Foreign_Investor,242295924898
7719224321,2025-10-14,Investment_Trust,9595057414
268248154112,2025-10-14,total,292721264366
0,2025-10-14,Foreign_Dealer_Self,0
6724307138,2025-10-14,Dealer_self,9571725265
27857467038,2025-10-14,Dealer_Hedging,31258556789
0,2025-10-15,Foreign_Dealer_Self,0
9292131098,2025-10-15,Dealer_self,6173808287
19329667588,2025-10-15,Dealer_Hedging,19270710251
7394036252,2025-10-15,Investment_Trust,8431237802
201789613158,2025-10-15,Foreign_Investor,216889830033
237805448096,2025-10-15,total,250765586373
236844889966,2025-10-16,total,213074182382
196146315676,2025-10-16,Foreign_Investor,183187118411
9337476427,2025-10-16,Investment_Trust,9137170741
22013016373,2025-10-16,Dealer_Hedging,15542573388
0,2025-10-16,Foreign_Dealer_Self,0
9348081490,2025-10-16,Dealer_self,5207319842
5219034210,2025-10-17,Dealer_self,5064935662
0,2025-10-17,Foreign_Dealer_Self,0
19187420907,2025-10-17,Dealer_Hedging,23196547877
7729548055,2025-10-17,Investment_Trust,13494304344
179506928666,2025-10-17,Foreign_Investor,201504086427
211642931838,2025-10-17,total,243259874310
5186640513,2025-10-20,Dealer_self,3423242361
0,2025-10-20,Foreign_Dealer_Self,0
19046705431,2025-10-20,Dealer_Hedging,14936389864
9039270621,2025-10-20,Investment_Trust,12031865809
167110436811,2025-10-20,Foreign_Investor,152887846374
200383053376,2025-10-20,total,183279344408
200993474372,2025-10-21,total,196568574662
161767837532,2025-10-21,Foreign_Investor,162008551829
10292334471,2025-10-21,Investment_Trust,14181570408
0,2025-10-21,Foreign_Dealer_Self,0
22249655429,2025-10-21,Dealer_Hedging,16209493853
6683646940,2025-10-21,Dealer_self,4168958572
5594973899,2025-10-22,Dealer_self,3396060548
0,2025-10-22,Foreign_Dealer_Self,0
19722841824,2025-10-22,Dealer_Hedging,19171135861
8619356133,2025-10-22,Investment_Trust,10925754064
137476697081,2025-10-22,Foreign_Investor,159884107574
171413868937,2025-10-22,total,193377058047
158567725334,2025-10-23,total,183361126432
8175199557,2025-10-23,Investment_Trust,9275636194
129337304156,2025-10-23,Foreign_Investor,153279797237
16885283025,2025-10-23,Dealer_Hedging,17217575110
4169938596,2025-10-23,Dealer_self,3588117891
0,2025-10-23,Foreign_Dealer_Self,0
9987951253,2025-10-27,Dealer_self,3129656553
0,2025-10-27,Foreign_Dealer_Self,0
28952844105,2025-10-27,Dealer_Hedging,14243243780
9168379539,2025-10-27,Investment_Trust,12213653333
213580604352,2025-10-27,Foreign_Investor,180941391697
261689779249,2025-10-27,total,210527945363
177093486349,2025-10-28,Foreign_Investor,204207333140
8471872139,2025-10-28,Investment_Trust,7853488955
209438381169,2025-10-28,total,233399236665
0,2025-10-28,Foreign_Dealer_Self,0
6150959046,2025-10-28,Dealer_self,4749273325
17722063635,2025-10-28,Dealer_Hedging,16589141245
193816838431,2025-10-29,Foreign_Investor,186628719995
6620786605,2025-10-29,Investment_Trust,11434688936
229774322139,2025-10-29,total,218786968239
0,2025-10-29,Foreign_Dealer_Self,0
7108509099,2025-10-29,Dealer_self,4105187482
22228188004,2025-10-29,Dealer_Hedging,16618371826
5896035459,2025-10-30,Dealer_self,6869986850
0,2025-10-30,Foreign_Dealer_Self,0
24603088451,2025-10-30,Dealer_Hedging,23155484884
8157718500,2025-10-30,Investment_Trust,13591197460
214615899804,2025-10-30,Foreign_Investor,212960377207
253272742214,2025-10-30,total,256577046401
184761969402,2025-10-31,Foreign_Investor,213158584316
8064103899,2025-10-31,Investment_Trust,11542921546
223257468686,2025-10-31,total,247651492227
0,2025-10-31,Foreign_Dealer_Self,0
10190542055,2025-10-31,Dealer_self,4426037044
20240853330,2025-10-31,Dealer_Hedging,18523949321
5777161113,2025-11-03,Dealer_self,5506464760
0,2025-11-03,Foreign_Dealer_Self,0
20793784416,2025-11-03,Dealer_Hedging,21068974052
10960971075,2025-11-03,Investment_Trust,10985970495
180070837455,2025-11-03,Foreign_Investor,188516434607
217602754059,2025-11-03,total,226077843914
194746875454,2025-11-04,Foreign_Investor,202378062774
11985442026,2025-11-04,Investment_Trust,8341052634
231561319974,2025-11-04,total,242388825075
0,2025-11-04,Foreign_Dealer_Self,0
6800583582,2025-11-04,Dealer_self,7723357181
18028418912,2025-11-04,Dealer_Hedging,23946352486
201279242967,2025-11-05,Foreign_Investor,258806641906
8107867652,2025-11-05,Investment_Trust,9510354729
242373070458,2025-11-05,total,307464171914
0,2025-11-05,Foreign_Dealer_Self,0
7787949654,2025-11-05,Dealer_self,7502026998
25198010185,2025-11-05,Dealer_Hedging,31645148281
7420358737,2025-11-06,Dealer_self,5004289824
0,2025-11-06,Foreign_Dealer_Self,0
17457975526,2025-11-06,Dealer_Hedging,15483806992
9814823695,2025-11-06,Investment_Trust,7101569614
180025997610,2025-11-06,Foreign_Investor,185187225719
214719155568,2025-11-06,total,212776892149
156210502756,2025-11-07,Foreign_Investor,191567000925
176880953033,2025-11-07,total,224210927977
4669227634,2025-11-07,Investment_Trust,6058547642
12220185850,2025-11-07,Dealer_Hedging,21504733589
0,2025-11-07,Foreign_Dealer_Self,0
3781036793,2025-11-07,Dealer_self,5080645821
6257919756,2025-11-10,Dealer_self,4672715048
0,2025-11-10,Foreign_Dealer_Self,0
16789735865,2025-11-10,Dealer_Hedging,14668423000
8878762462,2025-11-10,Investment_Trust,5841379839
176760812229,2025-11-10,Foreign_Investor,182052338427
208687230312,2025-11-10,total,207234856314
185272702725,2025-11-11,Foreign_Investor,202640326479
7660351304,2025-11-11,Investment_Trust,5323319069
215213149678,2025-11-11,total,235029856316
0,2025-11-11,Foreign_Dealer_Self,0
6533763757,2025-11-11,Dealer_self,7475479028
15746331892,2025-11-11,Dealer_Hedging,19590731740
198654144150,2025-11-12,Foreign_Investor,207138448984
5769421256,2025-11-12,Investment_Trust,8217771097
229560987521,2025-11-12,total,237055941896
0,2025-11-12,Foreign_Dealer_Self,0
5974259178,2025-11-12,Dealer_self,5524177091
19163162937,2025-11-12,Dealer_Hedging,16175544724
7904274624,2025-11-13,Dealer_self,7256663174
0,2025-11-13,Foreign_Dealer_Self,0
19023443696,2025-11-13,Dealer_Hedging,18081816247
9599436490,2025-11-13,Investment_Trust,10571460729
227278112967,2025-11-13,Foreign_Investor,233913778573
263805267777,2025-11-13,total,269823718723
180922110423,2025-11-14,Foreign_Investor,241321288926
7655998505,2025-11-14,Investment_Trust,12397430916
210531747541,2025-11-14,total,294511613993
0,2025-11-14,Foreign_Dealer_Self,0
4548627911,2025-11-14,Dealer_self,8210978626
17405010702,2025-11-14,Dealer_Hedging,32581915525
3637697972,2025-11-17,Dealer_self,7841500187
0,2025-11-17,Foreign_Dealer_Self,0
15119586591,2025-11-17,Dealer_Hedging,25615130138
11824411295,2025-11-17,Investment_Trust,20519874591
207801050910,2025-11-17,Foreign_Investor,200465808130
238382746768,2025-11-17,total,254442313046
220469680115,2025-11-18,Foreign_Investor,269007572085
18401965831,2025-11-18,Investment_Trust,21592283479
271012857423,2025-11-18,total,341883056008
0,2025-11-18,Foreign_Dealer_Self,0
6626228095,2025-11-18,Dealer_self,10390638116
25514983382,2025-11-18,Dealer_Hedging,40892562328
202180657170,2025-11-19,Foreign_Investor,227869670009
18610280996,2025-11-19,Investment_Trust,17535054229
244177916924,2025-11-19,total,276859718506
0,2025-11-19,Foreign_Dealer_Self,0
3948754318,2025-11-19,Dealer_self,8804743072
19438224440,2025-11-19,Dealer_Hedging,22650251196
6765140598,2025-11-20,Dealer_self,4928757717
0,2025-11-20,Foreign_Dealer_Self,0
20128030143,2025-11-20,Dealer_Hedging,16437796251
20011352758,2025-11-20,Investment_Trust,18668958279
216989076311,2025-11-20,Foreign_Investor,203882403660
263893599810,2025-11-20,total,243917915907
186964255500,2025-11-21,Foreign_Investor,278563291519
15875720711,2025-11-21,Investment_Trust,16899491971
233932009955,2025-11-21,total,341828803139
0,2025-11-21,Foreign_Dealer_Self,0
24384429777,2025-11-21,Dealer_Hedging,38509012845
6707603967,2025-11-21,Dealer_self,7857006804
5053030834,2025-11-24,Dealer_self,4041642219
0,2025-11-24,Foreign_Dealer_Self,0
16999201031,2025-11-24,Dealer_Hedging,16495348450
15994485696,2025-11-24,Investment_Trust,16683100259
457272906137,2025-11-24,Foreign_Investor,487228755764
495319623698,2025-11-24,total,524448846692
4928625748,2025-11-25,Dealer_self,4001904686
0,2025-11-25,Foreign_Dealer_Self,0
13142088725,2025-11-25,Dealer_Hedging,11158264772
16839986459,2025-11-25,Investment_Trust,18874436780
190538998531,2025-11-25,Foreign_Investor,184200552186
225449699463,2025-11-25,total,218235158424
239622783736,2025-11-26,total,216880949782
22980591441,2025-11-26,Investment_Trust,10958639019
191648692543,2025-11-26,Foreign_Investor,179226083661
18149101504,2025-11-26,Dealer_Hedging,22717511886
6844398248,2025-11-26,Dealer_self,3978715216
0,2025-11-26,Foreign_Dealer_Self,0
5729523825,2025-11-27,Dealer_self,4858042756
0,2025-11-27,Foreign_Dealer_Self,0
16549905650,2025-11-27,Dealer_Hedging,14489593143
19293914600,2025-11-27,Investment_Trust,11648629523
182230703545,2025-11-27,Foreign_Investor,168777743399
223804047620,2025-11-27,total,199774008821
210479052465,2025-11-28,total,213402770321
172585478918,2025-11-28,Foreign_Investor,192055034324
10305637984,2025-11-28,Investment_Trust,5459287073
9547054203,2025-11-28,Dealer_self,3399644610
0,2025-11-28,Foreign_Dealer_Self,0
18040881360,2025-11-28,Dealer_Hedging,12488804314
207700424386,2025-12-01,total,226570187093
166665009388,2025-12-01,Foreign_Investor,191014244648
16992164532,2025-12-01,Investment_Trust,9322326012
0,2025-12-01,Foreign_Dealer_Self,0
7401349767,2025-12-01,Dealer_self,4942730949
16641900699,2025-12-01,Dealer_Hedging,21290885484
5637379949,2025-12-02,Dealer_self,4080457704
0,2025-12-02,Foreign_Dealer_Self,0
15387622400,2025-12-02,Dealer_Hedging,13501555506
9628112533,2025-12-02,Investment_Trust,8303258565
191528150077,2025-12-02,Foreign_Investor,177952856761
222181264959,2025-12-02,total,203838128536
5531655187,2025-12-03,Dealer_self,3688850546
0,2025-12-03,Foreign_Dealer_Self,0
13617095429,2025-12-03,Dealer_Hedging,11595702157
7284911480,2025-12-03,Investment_Trust,5880488440
174241857158,2025-12-03,Foreign_Investor,158027051138
200675519254,2025-12-03,total,179192092281
166206699515,2025-12-04,total,155207065115
144927257381,2025-12-04,Foreign_Investor,134581257749
4815024020,2025-12-04,Investment_Trust,5466954862
0,2025-12-04,Foreign_Dealer_Self,0
12165239609,2025-12-04,Dealer_Hedging,11542900781
4299178505,2025-12-04,Dealer_self,3615951723
7241149939,2025-12-05,Dealer_self,4992197874
0,2025-12-05,Foreign_Dealer_Self,0
13659388958,2025-12-05,Dealer_Hedging,10259460436
4731131847,2025-12-05,Investment_Trust,5236518926
172751710548,2025-12-05,Foreign_Investor,135873681636
198383381292,2025-12-05,total,156361858872
175620632163,2025-12-08,total,156418763613
5869622789,2025-12-08,Investment_Trust,5719277273
149408531455,2025-12-08,Foreign_Investor,135320917009
14836094683,2025-12-08,Dealer_Hedging,11788124815
5506383236,2025-12-08,Dealer_self,3590444516
0,2025-12-08,Foreign_Dealer_Self,0
5999238825,2025-12-09,Dealer_self,4450603625
0,2025-12-09,Foreign_Dealer_Self,0
12902911376,2025-12-09,Dealer_Hedging,12330618026
6653354171,2025-12-09,Investment_Trust,7259413145
179608067209,2025-12-09,Foreign_Investor,185496538460
205163571581,2025-12-09,total,209537173256
176489379908,2025-12-10,Foreign_Investor,156881928497
8065807918,2025-12-10,Investment_Trust,6226134422
207991972054,2025-12-10,total,181283424894
0,2025-12-10,Foreign_Dealer_Self,0
7906228739,2025-12-10,Dealer_self,5253474314
15530555489,2025-12-10,Dealer_Hedging,12921887661
164594980280,2025-12-11,Foreign_Investor,183571790345
10288938129,2025-12-11,Investment_Trust,8186940462
196584613674,2025-12-11,total,215948627911
0,2025-12-11,Foreign_Dealer_Self,0
5122079790,2025-12-11,Dealer_self,5585955336
16578615475,2025-12-11,Dealer_Hedging,18603941768
6976705050,2025-12-12,Dealer_self,4717675361
0,2025-12-12,Foreign_Dealer_Self,0
18588064532,2025-12-12,Dealer_Hedging,13425802115
7209419703,2025-12-12,Investment_Trust,5861886670
164157603217,2025-12-12,Foreign_Investor,147533678717
196931792502,2025-12-12,total,171539042863
165293290348,2025-12-15,total,220067085847
8790156605,2025-12-15,Investment_Trust,10913364773
137212007197,2025-12-15,Foreign_Investor,186206979329
0,2025-12-15,Foreign_Dealer_Self,0
6049002659,2025-12-15,Dealer_self,4316504453
13242123887,2025-12-15,Dealer_Hedging,18630237292
7097077416,2025-12-16,Dealer_self,8296454725
0,2025-12-16,Foreign_Dealer_Self,0
19576132632,2025-12-16,Dealer_Hedging,33300727882
23504262360,2025-12-16,Investment_Trust,19873137415
162378892601,2025-12-16,Foreign_Investor,221879801352
212556365009,2025-12-16,total,283350121374
183194544633,2025-12-17,Foreign_Investor,218628090217
20786449619,2025-12-17,Investment_Trust,19988892532
237726322608,2025-12-17,total,261371123813
13334203985,2025-12-17,Dealer_self,4613335767
0,2025-12-17,Foreign_Dealer_Self,0
20411124371,2025-12-17,Dealer_Hedging,18140805297
158105025328,2025-12-18,Foreign_Investor,184946431686
21632830295,2025-12-18,Investment_Trust,17886266647
208955958823,2025-12-18,total,224916034519
0,2025-12-18,Foreign_Dealer_Self,0
13293932467,2025-12-18,Dealer_self,3146360916
15924170733,2025-12-18,Dealer_Hedging,18936975270
8104555340,2025-12-19,Dealer_self,3677749766
0,2025-12-19,Foreign_Dealer_Self,0
15229581356,2025-12-19,Dealer_Hedging,12117060318
46907636446,2025-12-19,Investment_Trust,42558948312
235685592512,2025-12-19,Foreign_Investor,235809947296
305927365654,2025-12-19,total,294163705692
232995507287,2025-12-22,total,193423998751
30476261214,2025-12-22,Investment_Trust,29356800815
173084416267,2025-12-22,Foreign_Investor,150462873339
0,2025-12-22,Foreign_Dealer_Self,0
9185065386,2025-12-22,Dealer_self,2651835190
20249764420,2025-12-22,Dealer_Hedging,10952489407
130893624390,2025-12-23,Foreign_Investor,139068386949
26339434072,2025-12-23,Investment_Trust,24544576214
179605093742,2025-12-23,total,177848561264
0,2025-12-23,Foreign_Dealer_Self,0
6252160815,2025-12-23,Dealer_self,2881009959
16119874465,2025-12-23,Dealer_Hedging,11354588142
5610541426,2025-12-24,Dealer_self,2656962116
0,2025-12-24,Foreign_Dealer_Self,0
17448984591,2025-12-24,Dealer_Hedging,10605977041
24998736065,2025-12-24,Investment_Trust,29703512383
121043676813,2025-12-24,Foreign_Investor,124845494068
169101938895,2025-12-24,total,167811945608
172203549874,2025-12-26,total,162511940663
123244008533,2025-12-26,Foreign_Investor,114826785291
27881559956,2025-12-26,Investment_Trust,33136688013
4865088635,2025-12-26,Dealer_self,3375637868
0,2025-12-26,Foreign_Dealer_Self,0
16212892750,2025-12-26,Dealer_Hedging,11172829491
4926576983,2025-12-29,Dealer_self,3043521544
0,2025-12-29,Foreign_Dealer_Self,0
18387699140,2025-12-29,Dealer_Hedging,13452092282
11236338434,2025-12-29,Investment_Trust,12543319209
137638063953,2025-12-29,Foreign_Investor,128128155889
172188678510,2025-12-29,total,157167088924
138627755551,2025-12-30,Foreign_Investor,134155375742
3921079573,2025-12-30,Dealer_self,2871868429
0,2025-12-30,Foreign_Dealer_Self,0
14612067074,2025-12-30,Dealer_Hedging,13450987546
21701001472,2025-12-30,Investment_Trust,25782306965
178861903670,2025-12-30,total,176260538682
