buy,date,name,sell
172050955583,2025-09-08,total,156054344178
185461047499,2025-09-09,Foreign_Investor,149807352540
6212764700,2025-09-09,Investment_Trust,7994831931
215288960620,2025-09-09,total,176762066777
0,2025-09-09,Foreign_Dealer_Self,0
18208802880,2025-09-09,Dealer_Hedging,12960235465
5406345541,2025-09-09,Dealer_self,5999646841
7410176167,2025-09-10,Dealer_self,6001641066
0,2025-09-10,Foreign_Dealer_Self,0
23468575154,2025-09-10,Dealer_Hedging,13423624955
6121870834,2025-09-10,Investment_Trust,8849256074
196817152317,2025-09-10,Foreign_Investor,147869208034
233817774472,2025-09-10,total,176143730129
250319631815,2025-09-11,total,221818340787
5778826830,2025-09-11,Dealer_self,9072043841
0,2025-09-11,Foreign_Dealer_Self,0
23832576898,2025-09-11,Dealer_Hedging,18766074089
6121937472,2025-09-11,Investment_Trust,12393593973
214586290615,2025-09-11,Foreign_Investor,181586628884
201646056254,2025-09-12,total,175975634588
173785310222,2025-09-12,Foreign_Investor,147246810215
4643778791,2025-09-12,Investment_Trust,10453850825
6303371417,2025-09-12,Dealer_self,5082962805
0,2025-09-12,Foreign_Dealer_Self,0
16913595824,2025-09-12,Dealer_Hedging,13192010743
4539486510,2025-09-15,Dealer_self,4816193887
0,2025-09-15,Foreign_Dealer_Self,0
14153700691,2025-09-15,Dealer_Hedging,12880250035
3729987381,2025-09-15,Investment_Trust,11976816473
138267824909,2025-09-15,Foreign_Investor,135721576320
160690999491,2025-09-15,total,165394836715
11189637449,2025-09-16,Investment_Trust,15703428144
170110803690,2025-09-16,Foreign_Investor,143107272628
199781978810,2025-09-16,total,176190692140
15028982230,2025-09-16,Dealer_Hedging,12375569840
3452555441,2025-09-16,Dealer_self,5004421528
0,2025-09-16,Foreign_Dealer_Self,0
4721162709,2025-09-17,Dealer_self,5355807690
0,2025-09-17,Foreign_Dealer_Self,0
14877151760,2025-09-17,Dealer_Hedging,14828876625
4989297557,2025-09-17,Investment_Trust,10303574836
158949127114,2025-09-17,Foreign_Investor,164683139172
183536739140,2025-09-17,total,195171398323
164917830748,2025-09-18,Foreign_Investor,152764110032
6575147307,2025-09-18,Investment_Trust,11562942372
195716545363,2025-09-18,total,178488137101
0,2025-09-18,Foreign_Dealer_Self,0
6975748946,2025-09-18,Dealer_self,3125173528
17247818362,2025-09-18,Dealer_Hedging,11035911169
255834137935,2025-09-19,Foreign_Investor,271579174378
16150637773,2025-09-19,Investment_Trust,18087965578
297649206127,2025-09-19,total,309916863251
0,2025-09-19,Foreign_Dealer_Self,0
5972014864,2025-09-19,Dealer_self,4625993727
19692415555,2025-09-19,Dealer_Hedging,15623729568
6901014040,2025-09-22,Dealer_self,3992117701
0,2025-09-22,Foreign_Dealer_Self,0
16843487192,2025-09-22,Dealer_Hedging,11988614719
6931709718,2025-09-22,Investment_Trust,12195826983
153604848339,2025-09-22,Foreign_Investor,160255656897
184281059289,2025-09-22,total,188432216300
213235174106,2025-09-23,total,200960575002
9241256797,2025-09-23,Investment_Trust,10810885361
178385961161,2025-09-23,Foreign_Investor,167747241954
0,2025-09-23,Foreign_Dealer_Self,0
5661788105,2025-09-23,Dealer_self,5102721528
19946168043,2025-09-23,Dealer_Hedging,17299726159
8346984338,2025-09-24,Dealer_self,5194018451
0,2025-09-24,Foreign_Dealer_Self,0
20065431533,2025-09-24,Dealer_Hedging,16267283073
6407723111,2025-09-24,Investment_Trust,14974610199
161848568535,2025-09-24,Foreign_Investor,174798754996
196668707517,2025-09-24,total,211234666719
166315689542,2025-09-25,Foreign_Investor,166208969456
8241875446,2025-09-25,Investment_Trust,9983139689
200646421894,2025-09-25,total,195263593069
0,2025-09-25,Foreign_Dealer_Self,0
6943311882,2025-09-25,Dealer_self,5354909199
19145545024,2025-09-25,Dealer_Hedging,13716574725
156262747109,2025-09-26,Foreign_Investor,181420599618
6085280752,2025-09-26,Investment_Trust,11737294229
185413392099,2025-09-26,total,220748950288
0,2025-09-26,Foreign_Dealer_Self,0
5235256615,2025-09-26,Dealer_self,5374723662
17830107623,2025-09-26,Dealer_Hedging,22216332779
6504083427,2025-09-30,Dealer_self,2942241855
0,2025-09-30,Foreign_Dealer_Self,0
14894213598,2025-09-30,Dealer_Hedging,12461156944
7717916277,2025-09-30,Investment_Trust,7021352855
201925567154,2025-09-30,Foreign_Investor,195374599446
231041780456,2025-09-30,total,217799351100
200162373007,2025-10-01,total,183567271188
13824496943,2025-10-01,Investment_Trust,13191363044
165578203283,2025-10-01,Foreign_Investor,152913239274
0,2025-10-01,Foreign_Dealer_Self,0
6255769390,2025-10-01,Dealer_self,3179853088
14503903391,2025-10-01,Dealer_Hedging,14282815782
176338139553,2025-10-02,Foreign_Investor,152928321041
9463698164,2025-10-02,Investment_Trust,9226540676
211041214051,2025-10-02,total,178571226031
0,2025-10-02,Foreign_Dealer_Self,0
7128638586,2025-10-02,Dealer_self,3199897414
18110737748,2025-10-02,Dealer_Hedging,13216466900
6266079152,2025-10-03,Dealer_self,3529553390
0,2025-10-03,Foreign_Dealer_Self,0
17484668422,2025-10-03,Dealer_Hedging,14170852917
5344531340,2025-10-03,Investment_Trust,7034106682
157005114901,2025-10-03,Foreign_Investor,140045124768
186100393815,2025-10-03,total,164779637757
239585114710,2025-10-07,total,234252987484
202514834420,2025-10-07,Foreign_Investor,201838271619
4657842539,2025-10-07,Investment_Trust,11370243454
0,2025-10-07,Foreign_Dealer_Self,0
9380368417,2025-10-07,Dealer_self,4425347054
23032069334,2025-10-07,Dealer_Hedging,16619125357
6820697836,2025-10-08,Dealer_self,4280383839
0,2025-10-08,Foreign_Dealer_Self,0
16258947284,2025-10-08,Dealer_Hedging,15673375505
3312493160,2025-10-08,Investment_Trust,7658710504
154770855920,2025-10-08,Foreign_Investor,168865243189
181162994200,2025-10-08,total,196477713037
189531302030,2025-10-09,Foreign_Investor,185080045633
8512546844,2025-10-09,Dealer_self,5218778943
0,2025-10-09,Foreign_Dealer_Self,0
17796604268,2025-10-09,Dealer_Hedging,15057077106
5803807483,2025-10-09,Investment_Trust,8175316650
221644260625,2025-10-09,total,213531218332
